model,Claude Opus 4.6 Thinking TrueSkill,Claude Opus 4.6 Thinking Sigma,Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,Gemini 3.0 Flash Preview (2025-12-17) Sigma,Grok 4 Fast TrueSkill,Grok 4 Fast Sigma
GPT-5 (high),31.0603,6.5460,34.0206,2.3749,36.2959,1.9990
Command R Plus,31.0603,6.5460,11.2168,2.2626,12.2689,2.1050
DeepSeek R1,31.0603,6.5460,32.6129,2.4388,30.6469,1.6553
Claude Sonnet 4.5 Thinking,31.0603,6.5460,39.2261,2.3302,29.7681,1.9193
Claude Opus 4.6 Thinking,31.0603,6.5460,44.7500,2.5210,33.5833,2.1598
Claude Opus 4.6,31.0603,6.5460,42.8155,2.3462,33.8041,2.3104
DeepSeek V3.2 Exp (Reasoning),31.0603,6.5460,30.5860,2.3100,27.9793,1.7692
DeepSeek V3 (2025-03-24),31.0603,6.5460,22.2863,2.1951,23.8607,1.6559
GLM-4.5,31.0603,6.5460,30.2320,2.1777,26.7764,1.7052
Claude Opus 4.1 Thinking,31.0603,6.5460,34.9400,2.1123,28.2895,1.9127
GLM-4.7,31.0603,6.5460,38.5746,2.3931,33.1323,1.8666
GLM-4.7 Flash,31.0603,6.5460,26.5127,1.8370,23.7048,2.0182
Claude 3.5 Sonnet,31.0603,6.5460,21.3187,2.2120,20.5781,1.8677
Claude 4 Sonnet Thinking,31.0603,6.5460,24.9086,1.8911,26.0043,1.8492
GPT-4.1,31.0603,6.5460,22.6801,2.0075,25.5379,1.8795
Claude 4 Opus Thinking,31.0603,6.5460,27.2969,2.1585,29.9515,1.9361
GPT-4.1 Mini,31.0603,6.5460,19.8637,2.1109,19.5078,1.8314
GPT-4o (2024-11-20),31.0603,6.5460,19.9033,2.3392,19.0030,1.7627
Claude 3.7 Sonnet,31.0603,6.5460,27.2911,2.1169,21.5082,1.5716
DeepSeek V3.1 Terminus,31.0603,6.5460,34.8074,2.2707,32.6040,1.4541
DeepSeek R1 Distill Llama 70B,26.5620,6.0674,8.3744,2.2731,12.0792,2.1406
Claude Opus 4.5 Thinking,26.5620,6.0674,33.2568,2.4645,32.4561,1.9541
DeepSeek V3.2,26.5620,6.0674,30.3622,2.0104,28.3675,1.7604
Claude Haiku 4.5,26.5620,6.0674,32.6621,2.1323,31.2409,1.8092
DeepSeek V3.1 (Non-Reasoning),26.5620,6.0674,27.9844,2.1311,29.4395,1.7463
DeepSeek V3.1 (Reasoning),23.4380,6.0674,31.2818,2.1745,32.0400,1.8735
