model,eq_elo,eq_elo_ci_low,eq_elo_ci_high,eq_rubric_score,eq_humanlike,eq_safe,eq_assertive,eq_social_iq,eq_warm,eq_analytical,eq_insightful,eq_empathy,eq_compliant,eq_moral,eq_pragmatic,creative_elo,creative_rubric_score,creative_length,creative_slop_score,creative_repetition_score,creative_vocab_complexity
*claude-sonnet-4-6,1865.0,1818.0,1911.9,80.0,13.33,13.35,13.17,14.92,13.52,17.46,17.29,16.15,9.88,6.08,16.0,1923.6,16.50,5876,9.90,4.06,37.46
claude-opus-4-6,1846.6,1808.8,1884.5,79.2,13.13,13.62,14.04,14.48,13.71,17.42,17.33,15.62,9.85,8.81,15.73,1912.8,16.53,6055,12.12,4.02,33.13
*gpt-5.4,1675.8,1630.2,1721.6,82.4,12.38,14.27,14.19,14.85,12.9,17.96,17.84,15.77,10.19,7.58,16.62,1984.4,16.89,10488,12.20,2.71,36.35
gpt-5.1-2025-11-13,1616.2,1586.1,1646.2,78.1,12.21,13.19,13.06,14.31,13.65,17.46,16.91,15.35,11.58,7.15,15.85,,,,,,
*zai-org/GLM-5,1614.1,1577.7,1650.6,75.0,13.52,12.15,12.65,13.88,13.69,16.92,16.71,15.15,10.69,8.12,14.62,1632.6,16.09,6376,18.82,3.55,32.12
claude-opus-4-5-20251101,1600.8,1568.4,1633.3,76.8,13.25,12.88,12.85,13.94,13.37,16.73,16.76,15.35,10.38,7.77,15.04,1722.0,16.35,6124,16.23,4.30,33.70
gpt-5.2,1597.1,1566.5,1627.7,80.4,11.87,14.5,14.29,14.42,12.98,18.0,17.4,15.35,10.54,7.31,16.15,1754.0,16.66,12536,16.80,2.95,29.19
moonshotai/Kimi-K2-Instruct,1590.2,1561.4,1619.0,75.0,12.29,13.46,12.62,13.44,13.69,17.46,16.96,15.12,11.31,8.42,14.69,1701.0,16.40,7308,15.51,3.40,31.98
gemini-3-pro-preview,1555.5,1527.9,1583.2,75.8,12.4,13.0,14.04,14.21,12.35,17.85,16.76,15.23,9.85,9.85,15.46,1473.2,16.30,7688,24.71,4.52,29.12
*moonshotai/Kimi-K2.5,1552.5,1523.6,1581.4,72.5,11.5,13.77,14.27,12.44,12.21,17.77,16.78,14.58,10.04,11.12,13.54,1556.1,15.94,5593,17.77,4.58,36.92
gemini-2.5-pro-preview-06-05,1544.3,1509.8,1578.7,72.2,12.33,11.42,10.52,13.6,14.54,16.92,15.95,15.31,12.69,7.15,14.46,1378.7,16.16,6974,28.73,4.90,33.75
openrouter/horizon-alpha,1544.2,1516.3,1572.0,76.8,10.58,14.42,12.63,13.73,13.35,17.69,16.82,14.77,11.73,6.54,16.15,1637.7,16.70,14929,11.14,2.33,26.86
*gemini-3.1-pro-preview,1541.9,1515.9,1567.8,74.3,12.6,12.92,12.87,13.37,13.96,17.38,16.6,15.19,11.42,9.62,14.23,1456.6,16.04,6866,30.03,4.48,38.15
claude-sonnet-4.5,1536.7,1505.9,1567.5,72.2,12.08,12.85,14.17,11.81,11.56,17.15,16.67,13.92,8.92,10.65,13.31,1742.1,16.14,5784,16.07,3.64,32.94
gpt-5-chat-latest-2025-08-07,1509.1,1484.8,1533.4,73.7,12.15,12.15,10.44,13.25,13.48,16.92,16.2,14.31,12.81,5.92,14.85,,,,,,
o3,1500.0,1472.1,1527.9,74.7,11.54,13.58,11.37,13.17,13.79,17.12,16.56,14.42,12.46,6.81,14.62,1724.0,16.28,7864,17.33,2.67,36.45
zai-org/GLM-4.7,1458.0,1426.2,1489.8,68.9,12.04,12.58,12.27,12.38,12.52,17.08,15.49,13.96,11.46,9.08,13.85,1359.8,15.97,7391,26.42,5.11,29.15
claude-opus-4,1439.2,1410.3,1468.2,68.2,11.77,12.31,11.37,12.04,13.48,16.23,15.4,14.12,11.92,9.85,13.04,1618.7,16.05,5774,17.44,3.99,35.99
*Qwen/Qwen3.5-397B-A17B,1434.7,1400.0,1469.4,71.3,10.85,12.88,12.44,12.46,13.29,16.81,15.87,14.35,12.12,9.85,14.0,1447.5,16.00,5871,24.32,5.23,27.42
*gpt-5.3-chat,1420.6,1389.4,1451.7,70.7,10.77,11.85,10.31,12.04,12.27,16.5,15.62,12.88,11.04,5.65,13.35,1766.2,16.21,7048,20.93,4.42,31.18
chatgpt-4o-latest-2025-03-27,1406.9,1385.6,1428.2,67.8,11.67,11.23,9.52,12.79,14.98,15.19,14.36,14.46,13.46,8.15,13.54,1452.5,15.89,5956,24.76,4.38,28.29
gemini-2.5-pro-preview-03-25,1405.7,1382.4,1428.9,67.3,11.73,11.62,8.54,12.58,14.38,16.19,14.6,14.38,13.58,5.62,13.65,1343.3,15.96,7886,35.06,4.02,41.00
chatgpt-4o-latest-2025-04-25,1400.7,1374.3,1427.1,66.7,11.58,11.23,7.75,12.31,15.21,14.85,14.27,14.23,14.19,7.0,13.12,,,,,,
NousResearch/Hermes-4-405B,1371.4,1348.1,1394.8,65.2,11.1,11.46,11.56,12.4,13.42,16.42,14.16,13.88,12.0,9.0,13.54,1361.1,16.15,7943,39.62,4.96,36.43
zai-org/GLM-4.5,1321.1,1273.5,1368.7,67.4,10.63,11.96,10.56,11.96,13.58,16.15,15.0,13.77,13.65,9.42,13.35,1272.3,15.83,7214,37.73,4.84,36.93
o4-mini,1291.3,1266.3,1316.3,59.4,8.98,11.85,8.83,10.06,12.94,15.62,13.13,12.23,14.08,7.92,11.81,,,,,,
claude-sonnet-4,1287.8,1260.2,1315.3,66.6,11.48,12.69,12.35,11.48,12.87,16.19,15.13,13.58,11.15,10.42,12.73,1484.7,15.77,6125,19.56,4.33,42.48
deepseek-ai/DeepSeek-R1,1286.0,1257.8,1314.2,65.8,10.17,11.77,10.75,11.71,12.73,16.58,14.71,13.23,12.04,8.15,13.0,1500.0,15.68,5352,31.21,4.62,29.20
Qwen/Qwen3-235B-A22B,1259.4,1234.4,1284.4,59.1,10.46,11.0,9.81,11.29,14.25,14.62,12.76,13.62,13.23,9.58,12.19,,,,,,
gemini-2.5-pro-preview-2025-05-07,1254.6,1229.7,1279.6,64.8,11.12,11.62,8.38,12.29,14.63,16.04,14.0,14.04,13.77,6.23,13.54,,,,,,
gpt-4.1,1230.0,1203.5,1256.4,64.8,10.87,12.5,8.92,11.63,14.69,15.42,14.02,13.77,14.08,7.96,12.73,1363.3,15.80,5997,24.35,3.90,29.33
qwen/qwq-32b,1198.1,1177.6,1218.7,57.0,8.96,11.5,9.87,10.46,13.33,15.92,12.8,12.58,13.12,9.85,11.96,1263.2,14.19,6126,34.74,4.67,29.23
grok-4,1182.5,1149.7,1215.5,62.5,10.06,11.4,8.38,11.14,14.88,15.48,13.52,13.24,14.36,7.72,12.28,,,,,,
grok-4.1-fast,1175.0,1152.7,1197.3,65.1,10.1,11.5,9.37,11.5,14.19,16.54,14.53,13.23,14.27,7.96,12.5,1273.4,15.49,6483,36.48,4.56,29.91
gemini-2.5-flash-preview,1145.5,1121.2,1169.9,54.5,9.83,10.54,7.04,10.19,13.69,14.85,11.91,13.0,14.23,5.46,11.38,1237.0,14.85,7042,44.71,6.38,42.68
grok-3-beta,1136.9,1114.3,1159.6,56.7,9.08,11.27,6.54,9.67,14.98,14.23,12.24,12.96,15.12,6.5,10.88,1175.2,15.43,7022,33.88,4.26,37.17
deepseek-ai/DeepSeek-V3-0324,1123.0,1096.9,1149.2,60.0,9.87,10.08,9.87,10.19,11.31,15.73,13.62,11.73,10.69,8.12,11.12,1438.3,15.36,4414,33.02,6.22,24.28
gpt-4.1-mini,1118.4,1092.5,1144.3,56.2,8.92,10.92,6.73,9.92,14.88,14.31,12.09,12.58,15.15,7.31,11.04,1222.8,13.67,5606,40.02,5.68,36.33
