Model,Creator,ELO,CI_Lower,CI_Upper,Rank,isReasoning
GPT-5.4 (xhigh),OpenAI,1667.44,1630.38,1708.14,1,True
"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,1632.66,1590.76,1671.45,2,True
"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,1606.42,1570.01,1648.53,3,True
"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,1578.61,1534.91,1628.55,4,False
"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,1553.32,1515.7,1587.97,5,False
GPT-5.2 (xhigh),OpenAI,1462.14,1429.83,1497.75,6,True
GPT-5.3 Codex (xhigh),OpenAI,1461.27,1427.91,1497.43,7,True
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,1445.28,1413.15,1481.42,8,False
GPT-5.2 (medium),OpenAI,1421.38,1391.81,1451.13,9,True
Claude Opus 4.5 (Non-reasoning),Anthropic,1416.1,1384.19,1449.58,10,False
GLM-5 (Reasoning),Z AI,1413.78,1385.07,1443.39,11,True
Claude Opus 4.5 (Reasoning),Anthropic,1400.02,1374.53,1434.35,12,True
GLM-5 (Non-reasoning),Z AI,1342.29,1309.82,1374.53,13,False
Claude 4.5 Sonnet (Non-reasoning),Anthropic,1319.3,1285.63,1353.81,14,False
Claude Pro,,1319.22,1278.07,1357.11,15,False
Gemini 3.1 Pro Preview,Google,1317.89,1288.68,1347.93,16,True
GPT-5 (high),OpenAI,1310.88,1285.4,1338.99,17,True
GPT-5.2 Codex (xhigh),OpenAI,1290.52,1260.92,1322.03,18,True
Kimi K2.5 (Reasoning),Kimi,1289.96,1258.79,1323.21,19,True
Kimi K2.5 (Non-reasoning),Kimi,1284.73,1252.21,1316.77,20,False
Claude 4.5 Sonnet (Reasoning),Anthropic,1275.61,1244.53,1311.71,21,True
Qwen3.5 397B A17B (Non-reasoning),Alibaba,1255.66,1227.95,1285.32,22,False
GPT-5.2 (Non-reasoning),OpenAI,1237.61,1207.77,1266.3,23,False
GPT-5.1 (high),OpenAI,1237.24,1210.83,1262.04,24,True
GPT-5 Codex (high),OpenAI,1220.78,1194.95,1248.15,25,True
Qwen3.5 397B A17B (Reasoning),Alibaba,1212.6,1184.0,1241.14,26,True
MiniMax-M2.5,MiniMax,1207.29,1180.03,1236.37,27,True
GLM-4.7 (Reasoning),Z AI,1204.49,1176.21,1231.65,28,True
DeepSeek V3.2 (Reasoning),DeepSeek,1202.03,1176.01,1228.93,29,True
GPT-5 mini (high),OpenAI,1201.34,1175.48,1230.98,30,True
Gemini 3 Pro Preview (high),Google,1201.32,1166.86,1231.32,31,True
GLM-4.7 (Non-reasoning),Z AI,1200.35,1171.48,1230.6,32,False
GPT-5.1 Codex (high),OpenAI,1196.71,1167.22,1225.02,33,True
Qwen3.5 27B (Reasoning),Alibaba,1193.8,1165.28,1222.9,34,True
Gemini 3 Flash Preview (Reasoning),Google,1191.26,1153.8,1227.24,35,True
Gemini 3 Pro Preview (low),Google,1179.25,1149.19,1208.9,36,True
Claude 4.5 Haiku (Reasoning),Anthropic,1173.29,1143.89,1203.05,37,True
Qwen3.5 27B (Non-reasoning),Alibaba,1169.04,1142.69,1194.45,38,False
Claude 4 Sonnet (Non-reasoning),Anthropic,1163.46,1133.34,1195.06,39,False
GPT-5 (low),OpenAI,1160.51,1133.13,1188.09,40,True
Claude 4.5 Haiku (Non-reasoning),Anthropic,1158.67,1127.98,1190.22,41,False
Qwen3 Max Thinking,Alibaba,1155.17,1125.23,1186.83,42,True
Claude 4 Sonnet (Reasoning),Anthropic,1153.86,1123.51,1184.52,43,True
ChatGPT Plus,,1148.89,1107.75,1193.66,44,False
Qwen3.5 122B A10B (Reasoning),Alibaba,1135.32,1108.8,1162.98,45,True
Qwen3.5 122B A10B (Non-reasoning),Alibaba,1129.93,1102.56,1160.69,46,False
Gemini 3 Flash Preview (Non-reasoning),Google,1118.54,1086.58,1146.44,47,False
MiMo-V2-Flash (Reasoning),Xiaomi,1109.56,1077.36,1140.79,48,True
DeepSeek V3.1 (Non-reasoning),DeepSeek,1108.45,1077.1,1139.7,49,False
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,1103.32,1072.3,1134.71,50,False
MiniMax-M2.1,MiniMax,1095.16,1062.22,1128.02,51,True
Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,1088.34,1061.11,1115.95,52,True
Step 3.5 Flash,StepFun,1085.72,1054.92,1118.8,53,True
MiMo-V2-Flash (Non-reasoning),Xiaomi,1078.71,1048.24,1109.08,54,False
Qwen3.5 35B A3B (Non-reasoning),Alibaba,1077.61,1050.65,1102.7,55,False
Claude 3.7 Sonnet (Reasoning),Anthropic,1072.95,1041.09,1105.03,56,True
Claude 3.7 Sonnet (Non-reasoning),Anthropic,1072.51,1041.44,1104.71,57,False
Qwen3 Max,Alibaba,1061.65,1034.02,1089.91,58,False
Grok 4.1 Fast (Reasoning),xAI,1061.0,1031.19,1091.83,59,True
Grok 4.20 Beta 0309 (Reasoning),xAI,1058.8,1030.97,1086.89,60,True
MiniMax-M2,MiniMax,1054.7,1022.8,1085.7,61,True
MiMo-V2-Flash (Feb 2026),Xiaomi,1044.34,1012.51,1074.42,62,True
GLM-4.6 (Reasoning),Z AI,1043.48,1013.41,1076.37,63,True
GPT-5.1 Codex mini (high),OpenAI,1038.96,1008.71,1069.01,64,True
Perplexity Pro,,1031.62,990.54,1070.4,65,False
