judged_model,Grok 4.1 Fast density TrueSkill,Grok 4.1 Fast density Sigma,Grok 4.1 Fast confidence TrueSkill,Grok 4.1 Fast confidence Sigma
o4-Mini Medium,40.9803,3.6759,29.6667,2.8977
GPT-5.2 (Non-reasoning),39.4324,3.5730,41.3649,3.8391
Grok 4.1 Fast (Non-Reasoning),38.8422,2.9600,36.8871,2.8140
o3 Medium,37.7239,2.4637,32.1518,2.4986
Gemini 2.5 Flash Preview (2025-05-20),37.6635,3.0856,22.4295,2.7373
GPT-5 (high),37.4816,3.1420,31.2065,2.7396
GPT-5.2 (medium),37.3211,2.5606,26.3587,2.3358
Mercury,36.4177,2.7182,26.9483,2.3483
Nova 2 Lite,36.1337,3.4134,24.7152,3.6151
GPT-5 (low),35.9058,2.8897,36.1741,2.8940
Kimi K2 Thinking,35.7738,2.7167,27.2806,3.2042
Claude Sonnet 4.6 Thinking,35.2677,2.1501,31.1807,1.8696
o3 High,34.9613,2.5402,36.2785,2.6199
Gemini 3.0 Pro Preview (2025-11-18) ,34.8401,2.9270,33.7257,3.0857
GLM 4.5 Air,34.6425,3.3401,20.4853,3.0482
Claude Opus 4.6 Thinking,34.3951,2.8552,35.5668,3.0961
Nemotron 3 Nano 30B A3B (Reasoning),34.3223,3.2247,35.6140,2.8188
GPT-5.3 Codex,34.3137,2.9783,33.4146,3.0351
GPT-5.2 (xhigh),34.2873,3.0970,28.0119,2.8568
Gemini 2.5 Pro Preview (2025-06-05),34.1687,3.1276,34.4830,3.1931
Kimi K2 0905,33.8396,3.0438,31.2613,2.9828
Grok 4.1 Fast,33.2686,2.8052,36.9686,3.1468
Claude Opus 4.1 Thinking,33.2662,2.7978,34.6299,2.8996
GPT OSS 20B,33.2373,2.7312,28.6792,2.4932
GPT-5.1 Codex Max,33.0029,2.1739,30.2263,2.0718
GPT-5 Mini (High),32.9789,2.5777,29.9654,2.6255
GPT-5.2 (high),32.9156,3.0515,31.8531,2.5946
GPT-5 Mini (low),32.8418,2.8260,36.6241,2.8399
GPT-5.1 Codex Max (xhigh),32.8395,2.6061,32.6142,2.4285
GPT-5 (medium),32.8065,2.3532,31.8198,2.4462
GPT-5.1 (medium),32.4541,2.5323,30.9598,2.5180
MiniMax M1,32.3156,2.6642,28.2331,2.3731
Kimi K2.5,32.1698,2.8184,36.5699,2.8576
Grok 4.2 beta,32.0561,2.1482,39.6801,2.5941
