Model,Creator,OmniscienceIndex,OmniscienceAccuracy,OmniscienceHallucinationRate,isReasoning
Gemini 3.1 Pro Preview,Google,32.933,0.5525,0.4987,True
Gemini 3 Pro Preview (high),Google,15.8,0.559,0.9093,True
"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,13.5,0.4638,0.6133,True
Grok 4.20 Beta 0309 (Reasoning),xAI,13.367,0.2892,0.2188,True
Claude Opus 4.5 (Reasoning),Anthropic,13.267,0.4572,0.5978,True
"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,12.367,0.4003,0.4614,True
Gemini 3 Flash Preview (Reasoning),Google,11.567,0.54,0.9225,True
GPT-5.3 Codex (xhigh),OpenAI,9.883,0.5178,0.869,True
GPT-5.4 (xhigh),OpenAI,5.65,0.4998,0.8864,True
GPT-5.1 (high),OpenAI,5.55,0.3758,0.5132,True
Grok 4,xAI,3.75,0.4138,0.642,True
"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,3.467,0.4515,0.76,False
Gemini 3 Pro Preview (low),Google,2.15,0.4707,0.8486,True
GLM-5 (Reasoning),Z AI,2,0.2687,0.34,True
Claude 4.5 Sonnet (Reasoning),Anthropic,0.333,0.3238,0.474,True
Claude 3.7 Sonnet (Reasoning),Anthropic,0.317,0.2803,0.3851,True
Claude 4 Sonnet (Reasoning),Anthropic,0.183,0.2233,0.2852,True
GPT-5.2 (medium),OpenAI,0.017,0.3773,0.6057,True
GPT-5.2 (xhigh),OpenAI,-1,0.438,0.7972,True
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,-1.9,0.3613,0.5955,False
GPT-5.2 Codex (xhigh),OpenAI,-2.483,0.407,0.7282,True
"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,-2.933,0.3797,0.6593,False
Gemini 3 Flash Preview (Non-reasoning),Google,-3.617,0.4552,0.9018,False
Claude Opus 4.5 (Non-reasoning),Anthropic,-3.95,0.4073,0.7539,False
Claude 4.5 Haiku (Reasoning),Anthropic,-4.217,0.1743,0.2622,True
GPT-5.1 Codex (high),OpenAI,-6.017,0.392,0.7437,True
Grok 3 mini Reasoning (high),xAI,-6.05,0.154,0.2535,True
GPT-5 Codex (high),OpenAI,-6.767,0.3867,0.7408,True
Claude 4.5 Haiku (Non-reasoning),Anthropic,-7.667,0.1367,0.2471,False
GPT-5 (high),OpenAI,-8.083,0.4065,0.8211,True
Kimi K2.5 (Reasoning),Kimi,-8.117,0.3432,0.646,True
Claude 4.5 Sonnet (Non-reasoning),Anthropic,-9.2,0.2752,0.5066,False
Claude 3.7 Sonnet (Non-reasoning),Anthropic,-9.233,0.283,0.5235,False
Claude 4 Sonnet (Non-reasoning),Anthropic,-9.233,0.2243,0.4083,False
GPT-5 (low),OpenAI,-10.017,0.3743,0.7584,True
GPT-5 (medium),OpenAI,-10.083,0.3887,0.8007,True
o1,OpenAI,-10.55,0.3468,0.6925,True
GPT-4o (Nov '24),OpenAI,-10.75,0.1968,0.3789,False
GPT-5 mini (medium),OpenAI,-10.783,0.222,0.424,True
GLM-5 (Non-reasoning),Z AI,-11.233,0.2268,0.4387,False
GPT-5.2 (Non-reasoning),OpenAI,-13.717,0.2928,0.6081,False
