model,skill_raw,skill_controlled,shift
Gemini 2.5 Flash Preview Nonthinking,-1.3239395374429528,-0.7045227621685961,0.6194167752743567
Qwen3 Next 80B A3B Instruct,0.07607301243155475,0.5956250026400559,0.5195519902085012
o3 Medium,1.9468389967183146,2.371373020581955,0.42453402386364036
Qwen3.5 Plus 2026-02-15 Nonthinking,0.3108512692351541,0.7017389423961519,0.39088767316099776
Mistral Large 3 (2025-12-1),-0.4329978366804223,-0.04584184534103652,0.3871559913393858
Olmo 3.1 32B (Reasoning),-1.1650354025026837,-0.7988756927110298,0.3661597097916539
Grok 3 Mini Beta (High),-0.41011643873307463,-0.07905780802045442,0.3310586307126202
Gemini 2.5 Flash Lite Preview (2025-06-17) Nonthinking,-1.5147345794960696,-1.1861222003659222,0.3286123791301474
DeepSeek V3.2 Exp,-0.4761837842381455,-0.16636700946802968,0.3098167747701158
Qwen 3 235B A22B Nonthinking (2025-07-21),-0.681074828727105,-0.3905938550193125,0.2904809737077925
DeepSeek V3.1 Terminus,0.002219364090286534,0.28962690339501906,0.2874075393047325
Gemini 2.0 Flash Thinking Experimental,-0.7751891171987279,-0.4997688740180119,0.27542024318071595
Qwen3.5 397B A17B Nonthinking,0.6958138084900168,0.9689349809227836,0.2731211724327668
Qwen2.5 Max,-1.2509457918735503,-0.9781157732930926,0.27283001858045763
DeepSeek V3.1 (Non-Reasoning),-1.2137565601689813,-0.9487574024674252,0.264999157701556
Qwen 3 235B A22B (2025-07-21),-0.33199726422674697,-0.07860844897071467,0.2533888152560323
Qwen3.5 35B A3B Thinking,0.3684477027041405,0.6172158975942208,0.24876819489008029
Llama 3.1 Nemotron 70B Instruct,-0.9364576725140976,-0.6900179156824525,0.2464397568316451
Llama-4-Maverick-03-26-Experimental,-1.3015055572934693,-1.0555171116319262,0.2459884456615431
Mistral Large (2411),-0.836363409631501,-0.5907711712284095,0.24559223840309152
Command R,-1.2263531198445967,-0.9833807177496707,0.242972402094926
